,model,size,features,abs_shap
0,RFC,5000,Term: 36 months,4.900839921376022
1,RFC,5000,Term: 60 months,7.3958688681311635
2,RFC,5000,Loan_Grade:A,27.523577927664714
3,RFC,5000,Loan_Grade:B,14.002583737939899
4,RFC,5000,Loan_Grade:C,6.291706338226528
5,RFC,5000,Loan_Grade:D,11.80106271043581
6,RFC,5000,Loan_Grade:E,1.1933473260947114
7,RFC,5000,Loan_Grade:F,1.3213894548069003
8,RFC,5000,Loan_Grade:G,0.13738412155802976
9,RFC,5000,Loan_SubGrade:A1,1.0403981695173872
10,RFC,5000,Loan_SubGrade:A2,1.6700406257636387
11,RFC,5000,Loan_SubGrade:A3,1.265961208266232
12,RFC,5000,Loan_SubGrade:A4,1.8249653019136074
13,RFC,5000,Loan_SubGrade:A5,0.9977798000915767
14,RFC,5000,Loan_SubGrade:B1,0.6923885505055822
15,RFC,5000,Loan_SubGrade:B2,1.4925966210943133
16,RFC,5000,Loan_SubGrade:B3,0.6086902330538227
17,RFC,5000,Loan_SubGrade:B4,1.7138435616848975
18,RFC,5000,Loan_SubGrade:B5,0.9165284861738432
19,RFC,5000,Loan_SubGrade:C1,1.57457402914336
20,RFC,5000,Loan_SubGrade:C2,1.4262857565888898
21,RFC,5000,Loan_SubGrade:C3,1.3087410262727042
22,RFC,5000,Loan_SubGrade:C4,2.1140431554490124
23,RFC,5000,Loan_SubGrade:C5,1.5373006294758778
24,RFC,5000,Loan_SubGrade:D1,0.7967770016288179
25,RFC,5000,Loan_SubGrade:D2,1.2821100947067001
26,RFC,5000,Loan_SubGrade:D3,1.238405805652693
27,RFC,5000,Loan_SubGrade:D4,0.7863961181512543
28,RFC,5000,Loan_SubGrade:D5,3.675856521980375
29,RFC,5000,Loan_SubGrade:E1,0.5295219670746577
30,RFC,5000,Loan_SubGrade:E2,0.1427341965323851
31,RFC,5000,Loan_SubGrade:E3,0.3112814247826808
32,RFC,5000,Loan_SubGrade:E4,0.2558510452421209
33,RFC,5000,Loan_SubGrade:E5,0.3318098253915788
34,RFC,5000,Loan_SubGrade:F1,0.18752716226211696
35,RFC,5000,Loan_SubGrade:F2,0.0018865186450962579
36,RFC,5000,Loan_SubGrade:F3,0.03066065629995078
37,RFC,5000,Loan_SubGrade:F4,0.03956651595525945
38,RFC,5000,Loan_SubGrade:F5,0.0
39,RFC,5000,Loan_SubGrade:G1,0.06873976576493357
40,RFC,5000,Loan_SubGrade:G2,0.0
41,RFC,5000,Loan_SubGrade:G3,0.0
42,RFC,5000,Loan_SubGrade:G4,0.03458885105464575
43,RFC,5000,Loan_SubGrade:1 year,1.0118676485977927
44,RFC,5000,Employment_Length:10+ years,6.652298492933126
45,RFC,5000,Employment_Length:2 years,1.243387781049204
46,RFC,5000,Employment_Length:3 years,1.8019455148875596
47,RFC,5000,Employment_Length:4 years,1.7799360664491548
48,RFC,5000,Employment_Length:5 years,0.9986750389273954
49,RFC,5000,Employment_Length:6 years,0.5270989456222114
50,RFC,5000,Employment_Length:7 years,0.5060889501093628
51,RFC,5000,Employment_Length:8 years,0.6232774940233975
52,RFC,5000,Employment_Length:9 years,0.32767391211563707
53,RFC,5000,Employment_Length:< 1 year,2.5403926075530423
54,RFC,5000,Employment_Length:unknown,7.809398399794904
55,RFC,5000,Employment_Length:ANY,0.051955339801586314
56,RFC,5000,Home_Ownership:MORTGAGE,35.031651135558505
57,RFC,5000,Home_Ownership:OWN,3.3633915052772543
58,RFC,5000,Home_Ownership:RENT,8.242362442689231
59,RFC,5000,loan_amnt,28.851155136392673
60,RFC,5000,int_rate,47.575189837446686
61,RFC,5000,installment,27.76353168801256
62,RFC,5000,annual_inc,32.19688681218586
63,RFC,5000,inq_last_6mths,10.160504198184283
64,RFC,5000,delinq_2yrs,2.5490753128194052
65,RFC,5000,mths_since_last_delinq,7.14823205509391
66,RFC,5000,open_acc,13.972248654448139
67,RFC,5000,total_acc,37.194556204151915
68,RFC,5000,mths_since_last_major_derog,4.020512982669622
69,RFC,5000,dti,30.231551350524487
70,RFC,5000,revol_bal,19.867335086613146
71,RFC,5000,tot_cur_bal,28.22299390050761
72,RFC,5000,open_il_24m,15.39102612139898
73,RFC,5000,chargeoff_within_12_mths,0.16855624784440648
74,RFC,5000,delinq_amnt,0.0
0,GBC,5000,Term: 36 months,0.01496579441056047
1,GBC,5000,Term: 60 months,0.31439098116219233
2,GBC,5000,Loan_Grade:A,48.23137075265446
3,GBC,5000,Loan_Grade:B,9.200404528107478
4,GBC,5000,Loan_Grade:C,1.3326468019522033
5,GBC,5000,Loan_Grade:D,4.388026155171493
6,GBC,5000,Loan_Grade:E,0.9542908417738937
7,GBC,5000,Loan_Grade:F,0.12094427660282694
8,GBC,5000,Loan_Grade:G,0.0
9,GBC,5000,Loan_SubGrade:A1,4.612302088364735
10,GBC,5000,Loan_SubGrade:A2,4.495926123016284
11,GBC,5000,Loan_SubGrade:A3,4.355818915484442
12,GBC,5000,Loan_SubGrade:A4,2.7887560608357034
13,GBC,5000,Loan_SubGrade:A5,1.8183206872712012
14,GBC,5000,Loan_SubGrade:B1,7.1282803482068715
15,GBC,5000,Loan_SubGrade:B2,6.248920193269612
16,GBC,5000,Loan_SubGrade:B3,2.265599725462212
17,GBC,5000,Loan_SubGrade:B4,6.509234224457589
18,GBC,5000,Loan_SubGrade:B5,2.964967622857591
19,GBC,5000,Loan_SubGrade:C1,0.2264342378334864
20,GBC,5000,Loan_SubGrade:C2,5.60822898127908
21,GBC,5000,Loan_SubGrade:C3,8.547048327158127
22,GBC,5000,Loan_SubGrade:C4,3.4754347220949313
23,GBC,5000,Loan_SubGrade:C5,1.526617156873023
24,GBC,5000,Loan_SubGrade:D1,3.3514839014587503
25,GBC,5000,Loan_SubGrade:D2,8.995032944647665
26,GBC,5000,Loan_SubGrade:D3,6.706252102593471
27,GBC,5000,Loan_SubGrade:D4,7.986777966451475
28,GBC,5000,Loan_SubGrade:D5,9.7443915755681
29,GBC,5000,Loan_SubGrade:E1,2.2571347106515045
30,GBC,5000,Loan_SubGrade:E2,0.48133091514090687
31,GBC,5000,Loan_SubGrade:E3,1.5754382715950337
32,GBC,5000,Loan_SubGrade:E4,0.9289318887064292
33,GBC,5000,Loan_SubGrade:E5,3.575458218388731
34,GBC,5000,Loan_SubGrade:F1,0.3749280191601867
35,GBC,5000,Loan_SubGrade:F2,0.0
36,GBC,5000,Loan_SubGrade:F3,0.0
37,GBC,5000,Loan_SubGrade:F4,0.0
38,GBC,5000,Loan_SubGrade:F5,0.0
39,GBC,5000,Loan_SubGrade:G1,0.06036833700203978
40,GBC,5000,Loan_SubGrade:G2,0.0
41,GBC,5000,Loan_SubGrade:G3,0.0
42,GBC,5000,Loan_SubGrade:G4,0.03420068257859182
43,GBC,5000,Loan_SubGrade:1 year,1.1586713163901035
44,GBC,5000,Employment_Length:10+ years,2.015155438317285
45,GBC,5000,Employment_Length:2 years,0.9324778245729308
46,GBC,5000,Employment_Length:3 years,0.47921436702158765
47,GBC,5000,Employment_Length:4 years,0.29933224673308
48,GBC,5000,Employment_Length:5 years,0.5718437350475661
49,GBC,5000,Employment_Length:6 years,0.13696166433926887
50,GBC,5000,Employment_Length:7 years,0.296231728674481
51,GBC,5000,Employment_Length:8 years,1.1618510296231417
52,GBC,5000,Employment_Length:9 years,0.5388540379405357
53,GBC,5000,Employment_Length:< 1 year,3.513631697904045
54,GBC,5000,Employment_Length:unknown,8.367187065972102
55,GBC,5000,Employment_Length:ANY,0.17732738883298169
56,GBC,5000,Home_Ownership:MORTGAGE,20.491764044110212
57,GBC,5000,Home_Ownership:OWN,0.35967407584003414
58,GBC,5000,Home_Ownership:RENT,3.147682272302478
59,GBC,5000,loan_amnt,32.80761155402375
60,GBC,5000,int_rate,295.5674864698407
61,GBC,5000,installment,49.58993447440401
62,GBC,5000,annual_inc,40.34743085720748
63,GBC,5000,inq_last_6mths,8.054179895878738
64,GBC,5000,delinq_2yrs,2.1509058629920785
65,GBC,5000,mths_since_last_delinq,6.234688072294088
66,GBC,5000,open_acc,17.128169766709796
67,GBC,5000,total_acc,32.786667371130605
68,GBC,5000,mths_since_last_major_derog,7.832799571996878
69,GBC,5000,dti,27.074425732504977
70,GBC,5000,revol_bal,27.508361786201206
71,GBC,5000,tot_cur_bal,28.341879445532143
72,GBC,5000,open_il_24m,12.88292095703867
73,GBC,5000,chargeoff_within_12_mths,0.1689093531422532
74,GBC,5000,delinq_amnt,0.0
0,LR,5000,Term: 36 months,146.35395253691675
1,LR,5000,Term: 60 months,157.36602828302182
2,LR,5000,Loan_Grade:A,88.69618879898525
3,LR,5000,Loan_Grade:B,109.25265506850035
4,LR,5000,Loan_Grade:C,0.21495904597265772
5,LR,5000,Loan_Grade:D,104.98487109711519
6,LR,5000,Loan_Grade:E,42.64081459019553
7,LR,5000,Loan_Grade:F,9.898312384919594
8,LR,5000,Loan_Grade:G,1.4785170776874281
9,LR,5000,Loan_SubGrade:A1,8.776164510040681
10,LR,5000,Loan_SubGrade:A2,8.994635040213337
11,LR,5000,Loan_SubGrade:A3,6.754720683374079
12,LR,5000,Loan_SubGrade:A4,0.04549712909912216
13,LR,5000,Loan_SubGrade:A5,7.866475475614371
14,LR,5000,Loan_SubGrade:B1,16.31240484936063
15,LR,5000,Loan_SubGrade:B2,14.239795030024585
16,LR,5000,Loan_SubGrade:B3,6.063222086713689
17,LR,5000,Loan_SubGrade:B4,0.042879933966496815
18,LR,5000,Loan_SubGrade:B5,13.942157662396758
19,LR,5000,Loan_SubGrade:C1,21.48385895587917
20,LR,5000,Loan_SubGrade:C2,13.25023414378461
21,LR,5000,Loan_SubGrade:C3,0.008973302696548557
22,LR,5000,Loan_SubGrade:C4,23.73840696547436
23,LR,5000,Loan_SubGrade:C5,26.066337065784055
24,LR,5000,Loan_SubGrade:D1,14.262252866794418
25,LR,5000,Loan_SubGrade:D2,11.173979807535554
26,LR,5000,Loan_SubGrade:D3,9.26568327838849
27,LR,5000,Loan_SubGrade:D4,12.060143866071522
28,LR,5000,Loan_SubGrade:D5,17.342008042960284
29,LR,5000,Loan_SubGrade:E1,6.874227512746554
30,LR,5000,Loan_SubGrade:E2,0.5752957853043135
31,LR,5000,Loan_SubGrade:E3,6.105007443569541
32,LR,5000,Loan_SubGrade:E4,4.7851219696093565
33,LR,5000,Loan_SubGrade:E5,6.800038698144688
34,LR,5000,Loan_SubGrade:F1,1.2490758449771262
35,LR,5000,Loan_SubGrade:F2,0.0
36,LR,5000,Loan_SubGrade:F3,0.3845681719552137
37,LR,5000,Loan_SubGrade:F4,0.560649923474663
38,LR,5000,Loan_SubGrade:F5,0.0
39,LR,5000,Loan_SubGrade:G1,0.16439218442575576
40,LR,5000,Loan_SubGrade:G2,0.0
41,LR,5000,Loan_SubGrade:G3,0.0
42,LR,5000,Loan_SubGrade:G4,0.0
43,LR,5000,Loan_SubGrade:1 year,0.10947732065035962
44,LR,5000,Employment_Length:10+ years,0.6322940270451349
45,LR,5000,Employment_Length:2 years,0.28786460363706445
46,LR,5000,Employment_Length:3 years,0.6443868915017317
47,LR,5000,Employment_Length:4 years,0.2445314349547839
48,LR,5000,Employment_Length:5 years,0.11846941701068427
49,LR,5000,Employment_Length:6 years,0.23545044032028548
50,LR,5000,Employment_Length:7 years,0.07036535592067578
51,LR,5000,Employment_Length:8 years,0.2475816971576896
52,LR,5000,Employment_Length:9 years,0.08574763451524796
53,LR,5000,Employment_Length:< 1 year,1.1893471638659114
54,LR,5000,Employment_Length:unknown,5.3517501284627365
55,LR,5000,Employment_Length:ANY,0.0
56,LR,5000,Home_Ownership:MORTGAGE,76.91612147142268
57,LR,5000,Home_Ownership:OWN,31.89614699940725
58,LR,5000,Home_Ownership:RENT,89.00546539154361
59,LR,5000,loan_amnt,3.035513233796141
60,LR,5000,int_rate,429.07560083255265
61,LR,5000,installment,24.065578428832332
62,LR,5000,annual_inc,2.0854195387060783
63,LR,5000,inq_last_6mths,2.985336688954461
64,LR,5000,delinq_2yrs,0.8803429264710676
65,LR,5000,mths_since_last_delinq,0.5610282254945724
66,LR,5000,open_acc,4.071634165472215
67,LR,5000,total_acc,16.15480689165413
68,LR,5000,mths_since_last_major_derog,1.7752757341522538
69,LR,5000,dti,3.3001761292202465
70,LR,5000,revol_bal,2.280740058744042
71,LR,5000,tot_cur_bal,4.265467623883098
72,LR,5000,open_il_24m,4.266082819097134
73,LR,5000,chargeoff_within_12_mths,0.020466257303754676
74,LR,5000,delinq_amnt,0.08145459386057774
0,RFC,10000,Term: 36 months,12.684615056017062
1,RFC,10000,Term: 60 months,13.60255409222788
2,RFC,10000,Loan_Grade:A,71.45705123249567
3,RFC,10000,Loan_Grade:B,27.111162408708783
4,RFC,10000,Loan_Grade:C,13.222610922800728
5,RFC,10000,Loan_Grade:D,41.47840221313342
6,RFC,10000,Loan_Grade:E,4.631416166400601
7,RFC,10000,Loan_Grade:F,2.27185974709413
8,RFC,10000,Loan_Grade:G,0.2679745402314519
9,RFC,10000,Loan_SubGrade:A1,6.135237340716034
10,RFC,10000,Loan_SubGrade:A2,1.3856183959970083
11,RFC,10000,Loan_SubGrade:A3,3.7564761158713385
12,RFC,10000,Loan_SubGrade:A4,4.127530331263759
13,RFC,10000,Loan_SubGrade:A5,2.345823848505256
14,RFC,10000,Loan_SubGrade:B1,5.4883631377230335
15,RFC,10000,Loan_SubGrade:B2,6.217585942761565
16,RFC,10000,Loan_SubGrade:B3,2.802308198027735
17,RFC,10000,Loan_SubGrade:B4,2.9754306896333964
18,RFC,10000,Loan_SubGrade:B5,3.444965710612704
19,RFC,10000,Loan_SubGrade:C1,6.607444922901572
20,RFC,10000,Loan_SubGrade:C2,2.6131544359122185
21,RFC,10000,Loan_SubGrade:C3,2.2636327324189613
22,RFC,10000,Loan_SubGrade:C4,3.2392203231186936
23,RFC,10000,Loan_SubGrade:C5,5.316045906939023
24,RFC,10000,Loan_SubGrade:D1,1.4336021945749626
25,RFC,10000,Loan_SubGrade:D2,1.7899586777746501
26,RFC,10000,Loan_SubGrade:D3,2.358147487152262
27,RFC,10000,Loan_SubGrade:D4,1.6631196156923576
28,RFC,10000,Loan_SubGrade:D5,3.289170366250215
29,RFC,10000,Loan_SubGrade:E1,0.700213455860367
30,RFC,10000,Loan_SubGrade:E2,0.39870905404998347
31,RFC,10000,Loan_SubGrade:E3,0.8278745272585961
32,RFC,10000,Loan_SubGrade:E4,0.6945614988188461
33,RFC,10000,Loan_SubGrade:E5,1.372473265701004
34,RFC,10000,Loan_SubGrade:F1,0.15956900984057149
35,RFC,10000,Loan_SubGrade:F2,0.09483309904223021
36,RFC,10000,Loan_SubGrade:F3,0.036290829138516445
37,RFC,10000,Loan_SubGrade:F4,0.023482161697746202
38,RFC,10000,Loan_SubGrade:F5,0.05786705234091279
39,RFC,10000,Loan_SubGrade:G1,0.5594314059465789
40,RFC,10000,Loan_SubGrade:G2,0.03931900932079483
41,RFC,10000,Loan_SubGrade:G3,0.011169525626969462
42,RFC,10000,Loan_SubGrade:G4,0.018334251585686245
43,RFC,10000,Loan_SubGrade:G5,0.0
44,RFC,10000,Employment_Length:1 year,1.9647122271845257
45,RFC,10000,Employment_Length:10+ years,7.533069395048198
46,RFC,10000,Employment_Length:2 years,2.088511076584597
47,RFC,10000,Employment_Length:3 years,2.2065198154352337
48,RFC,10000,Employment_Length:4 years,3.0145510167306395
49,RFC,10000,Employment_Length:5 years,2.4937748110967943
50,RFC,10000,Employment_Length:6 years,1.1101135251446377
51,RFC,10000,Employment_Length:7 years,2.163455789285071
52,RFC,10000,Employment_Length:8 years,0.8873451320509717
53,RFC,10000,Employment_Length:9 years,0.7175666561518258
54,RFC,10000,Employment_Length:< 1 year,8.733972698941107
55,RFC,10000,Employment_Length:unknown,8.440874112534633
56,RFC,10000,Home_Ownership:ANY,0.025541599997649628
57,RFC,10000,Home_Ownership:MORTGAGE,38.356590610501065
58,RFC,10000,Home_Ownership:OWN,9.094023758587486
59,RFC,10000,Home_Ownership:RENT,41.94397113245754
60,RFC,10000,loan_amnt,54.39484940040506
61,RFC,10000,int_rate,131.92718003732412
62,RFC,10000,installment,68.3028877371959
63,RFC,10000,annual_inc,67.33560008445886
64,RFC,10000,inq_last_6mths,18.141050364153116
65,RFC,10000,delinq_2yrs,3.4781629329369292
66,RFC,10000,mths_since_last_delinq,14.440367628122313
67,RFC,10000,open_acc,24.4054712589155
68,RFC,10000,total_acc,86.60524350302228
69,RFC,10000,mths_since_last_major_derog,7.998045512126594
70,RFC,10000,dti,51.977819832616056
71,RFC,10000,revol_bal,36.005643648350606
72,RFC,10000,tot_cur_bal,43.4455321186947
73,RFC,10000,open_il_24m,25.136091663777997
74,RFC,10000,chargeoff_within_12_mths,0.0795945156645182
75,RFC,10000,delinq_amnt,0.0
0,GBC,10000,Term: 36 months,0.24732673314328013
1,GBC,10000,Term: 60 months,1.3748664398543633
2,GBC,10000,Loan_Grade:A,0.03002839006459806
3,GBC,10000,Loan_Grade:B,7.7721962460319505
4,GBC,10000,Loan_Grade:C,3.4443129677852675
5,GBC,10000,Loan_Grade:D,17.484143140530513
6,GBC,10000,Loan_Grade:E,4.898833234875668
7,GBC,10000,Loan_Grade:F,5.155463306695849
8,GBC,10000,Loan_Grade:G,0.006325033389469992
9,GBC,10000,Loan_SubGrade:A1,8.643378210166105
10,GBC,10000,Loan_SubGrade:A2,3.2935152018850538
11,GBC,10000,Loan_SubGrade:A3,3.817203566936058
12,GBC,10000,Loan_SubGrade:A4,8.450348594551484
13,GBC,10000,Loan_SubGrade:A5,8.434733938809392
14,GBC,10000,Loan_SubGrade:B1,7.5280514634395725
15,GBC,10000,Loan_SubGrade:B2,16.559435743266338
16,GBC,10000,Loan_SubGrade:B3,8.979431191832976
17,GBC,10000,Loan_SubGrade:B4,6.031544412652088
18,GBC,10000,Loan_SubGrade:B5,19.330350970539435
19,GBC,10000,Loan_SubGrade:C1,3.8683263550590024
20,GBC,10000,Loan_SubGrade:C2,13.731176664877538
21,GBC,10000,Loan_SubGrade:C3,14.859346672224603
22,GBC,10000,Loan_SubGrade:C4,3.653096948359145
23,GBC,10000,Loan_SubGrade:C5,33.21311182526858
24,GBC,10000,Loan_SubGrade:D1,6.34007147829635
25,GBC,10000,Loan_SubGrade:D2,12.510040249714157
26,GBC,10000,Loan_SubGrade:D3,17.20797549543782
27,GBC,10000,Loan_SubGrade:D4,13.382863043891781
28,GBC,10000,Loan_SubGrade:D5,16.718718575374407
29,GBC,10000,Loan_SubGrade:E1,3.7423650358710194
30,GBC,10000,Loan_SubGrade:E2,0.6537792876985011
31,GBC,10000,Loan_SubGrade:E3,7.7536704312141564
32,GBC,10000,Loan_SubGrade:E4,5.775431936253611
33,GBC,10000,Loan_SubGrade:E5,17.837766093173965
34,GBC,10000,Loan_SubGrade:F1,1.174641385692675
35,GBC,10000,Loan_SubGrade:F2,0.7646929922161957
36,GBC,10000,Loan_SubGrade:F3,0.19047114844484692
37,GBC,10000,Loan_SubGrade:F4,0.5605532197887397
38,GBC,10000,Loan_SubGrade:F5,0.4039969809052779
39,GBC,10000,Loan_SubGrade:G1,4.089220294462221
40,GBC,10000,Loan_SubGrade:G2,0.24687778758292628
41,GBC,10000,Loan_SubGrade:G3,0.041653555729833786
42,GBC,10000,Loan_SubGrade:G4,0.049358461435570655
43,GBC,10000,Loan_SubGrade:G5,0.0
44,GBC,10000,Employment_Length:1 year,3.6848864662072534
45,GBC,10000,Employment_Length:10+ years,0.23958989931743946
46,GBC,10000,Employment_Length:2 years,0.5799254173950981
47,GBC,10000,Employment_Length:3 years,0.8949121215891652
48,GBC,10000,Employment_Length:4 years,0.20280863885135175
49,GBC,10000,Employment_Length:5 years,0.6411558625987239
50,GBC,10000,Employment_Length:6 years,2.496725988291465
51,GBC,10000,Employment_Length:7 years,0.212562834010116
52,GBC,10000,Employment_Length:8 years,0.05299643027690646
53,GBC,10000,Employment_Length:9 years,1.0177435629011993
54,GBC,10000,Employment_Length:< 1 year,8.483425712198853
55,GBC,10000,Employment_Length:unknown,16.58171262340456
56,GBC,10000,Home_Ownership:ANY,0.09096650097311945
57,GBC,10000,Home_Ownership:MORTGAGE,33.75203904783918
58,GBC,10000,Home_Ownership:OWN,1.5086880659644941
59,GBC,10000,Home_Ownership:RENT,0.7862445377937176
60,GBC,10000,loan_amnt,76.75432157483351
61,GBC,10000,int_rate,622.5540347114733
62,GBC,10000,installment,158.4768435880327
63,GBC,10000,annual_inc,35.81367169564701
64,GBC,10000,inq_last_6mths,9.910165425578993
65,GBC,10000,delinq_2yrs,1.1523567371670767
66,GBC,10000,mths_since_last_delinq,12.176901364572291
67,GBC,10000,open_acc,32.41958293784395
68,GBC,10000,total_acc,71.54781326157233
69,GBC,10000,mths_since_last_major_derog,17.563608240972457
70,GBC,10000,dti,54.58740653395706
71,GBC,10000,revol_bal,33.460352190384164
72,GBC,10000,tot_cur_bal,39.60377373824914
73,GBC,10000,open_il_24m,15.061686676686799
74,GBC,10000,chargeoff_within_12_mths,0.07462032104498098
75,GBC,10000,delinq_amnt,0.0
0,LR,10000,Term: 36 months,228.3296369789201
1,LR,10000,Term: 60 months,337.9871185835321
2,LR,10000,Loan_Grade:A,122.06612836744206
3,LR,10000,Loan_Grade:B,75.71606940061933
4,LR,10000,Loan_Grade:C,137.33545635500712
5,LR,10000,Loan_Grade:D,266.66044680350007
